
Welcome to Gradle 4.10.1!

Here are the highlights of this release:
 - Incremental Java compilation by default
 - Periodic Gradle caches cleanup
 - Gradle Kotlin DSL 1.0-RC6
 - Nested included builds
 - SNAPSHOT plugin versions in the `plugins {}` block

For more details see https://docs.gradle.org/4.10.1/release-notes.html

Starting a Gradle Daemon, 1 incompatible Daemon could not be reused, use --status for details
> Transform livedata-core.aar (android.arch.lifecycle:livedata-core:1.1.1) with IdentityTransform
> Transform timber.aar (com.jakewharton.timber:timber:4.7.0) with IdentityTransform
> Transform interpolator.aar (com.android.support:interpolator:28.0.0) with IdentityTransform
> Transform runtime.aar (android.arch.core:runtime:1.1.1) with IdentityTransform
> Transform runtime.aar (android.arch.core:runtime:1.1.1) with ExtractAarTransform
> Transform livedata-core.aar (android.arch.lifecycle:livedata-core:1.1.1) with ExtractAarTransform
> Transform timber.aar (com.jakewharton.timber:timber:4.7.0) with ExtractAarTransform
> Transform interpolator.aar (com.android.support:interpolator:28.0.0) with ExtractAarTransform
> Transform timber.aar (com.jakewharton.timber:timber:4.7.0) with AarTransform
> Transform runtime.aar (android.arch.core:runtime:1.1.1) with AarTransform
> Transform livedata-core.aar (android.arch.lifecycle:livedata-core:1.1.1) with AarTransform
> Transform interpolator.aar (com.android.support:interpolator:28.0.0) with AarTransform
> Transform viewmodel.aar (android.arch.lifecycle:viewmodel:1.1.1) with IdentityTransform
> Transform print.aar (com.android.support:print:28.0.0) with IdentityTransform
> Transform localbroadcastmanager.aar (com.android.support:localbroadcastmanager:28.0.0) with IdentityTransform
> Transform viewmodel.aar (android.arch.lifecycle:viewmodel:1.1.1) with ExtractAarTransform
> Transform print.aar (com.android.support:print:28.0.0) with ExtractAarTransform
> Transform localbroadcastmanager.aar (com.android.support:localbroadcastmanager:28.0.0) with ExtractAarTransform
> Transform livedata.aar (android.arch.lifecycle:livedata:1.1.1) with IdentityTransform
> Transform print.aar (com.android.support:print:28.0.0) with AarTransform
> Transform localbroadcastmanager.aar (com.android.support:localbroadcastmanager:28.0.0) with AarTransform
> Transform viewmodel.aar (android.arch.lifecycle:viewmodel:1.1.1) with AarTransform
> Transform runtime.aar (android.arch.lifecycle:runtime:1.1.1) with IdentityTransform
> Transform cursoradapter.aar (com.android.support:cursoradapter:28.0.0) with IdentityTransform
> Transform runtime.aar (android.arch.lifecycle:runtime:1.1.1) with ExtractAarTransform
> Transform cursoradapter.aar (com.android.support:cursoradapter:28.0.0) with ExtractAarTransform
> Transform cursoradapter.aar (com.android.support:cursoradapter:28.0.0) with AarTransform
> Transform versionedparcelable.aar (com.android.support:versionedparcelable:28.0.0) with IdentityTransform
> Transform versionedparcelable.aar (com.android.support:versionedparcelable:28.0.0) with ExtractAarTransform
> Transform versionedparcelable.aar (com.android.support:versionedparcelable:28.0.0) with AarTransform
> Transform support-compat.aar (com.android.support:support-compat:28.0.0) with IdentityTransform
> Transform support-compat.aar (com.android.support:support-compat:28.0.0) with ExtractAarTransform
> Transform livedata.aar (android.arch.lifecycle:livedata:1.1.1) with ExtractAarTransform
> Transform runtime.aar (android.arch.lifecycle:runtime:1.1.1) with AarTransform
> Transform documentfile.aar (com.android.support:documentfile:28.0.0) with IdentityTransform
> Transform documentfile.aar (com.android.support:documentfile:28.0.0) with ExtractAarTransform
> Transform support-compat.aar (com.android.support:support-compat:28.0.0) with AarTransform
> Transform asynclayoutinflater.aar (com.android.support:asynclayoutinflater:28.0.0) with IdentityTransform
> Transform documentfile.aar (com.android.support:documentfile:28.0.0) with AarTransform
> Transform swiperefreshlayout.aar (com.android.support:swiperefreshlayout:28.0.0) with IdentityTransform
> Transform asynclayoutinflater.aar (com.android.support:asynclayoutinflater:28.0.0) with ExtractAarTransform
> Transform swiperefreshlayout.aar (com.android.support:swiperefreshlayout:28.0.0) with ExtractAarTransform
> Transform livedata.aar (android.arch.lifecycle:livedata:1.1.1) with AarTransform
> Transform asynclayoutinflater.aar (com.android.support:asynclayoutinflater:28.0.0) with AarTransform
> Transform customview.aar (com.android.support:customview:28.0.0) with IdentityTransform
> Transform swiperefreshlayout.aar (com.android.support:swiperefreshlayout:28.0.0) with AarTransform
> Transform customview.aar (com.android.support:customview:28.0.0) with ExtractAarTransform
> Transform customview.aar (com.android.support:customview:28.0.0) with AarTransform
> Transform slidingpanelayout.aar (com.android.support:slidingpanelayout:28.0.0) with IdentityTransform
> Transform slidingpanelayout.aar (com.android.support:slidingpanelayout:28.0.0) with ExtractAarTransform
> Transform viewpager.aar (com.android.support:viewpager:28.0.0) with IdentityTransform
> Transform drawerlayout.aar (com.android.support:drawerlayout:28.0.0) with IdentityTransform
> Transform coordinatorlayout.aar (com.android.support:coordinatorlayout:28.0.0) with IdentityTransform
> Transform coordinatorlayout.aar (com.android.support:coordinatorlayout:28.0.0) with ExtractAarTransform
> Transform slidingpanelayout.aar (com.android.support:slidingpanelayout:28.0.0) with AarTransform
> Transform viewpager.aar (com.android.support:viewpager:28.0.0) with ExtractAarTransform
> Transform coordinatorlayout.aar (com.android.support:coordinatorlayout:28.0.0) with AarTransform
> Transform loader.aar (com.android.support:loader:28.0.0) with IdentityTransform
> Transform viewpager.aar (com.android.support:viewpager:28.0.0) with AarTransform
> Transform support-vector-drawable.aar (com.android.support:support-vector-drawable:28.0.0) with IdentityTransform
> Transform drawerlayout.aar (com.android.support:drawerlayout:28.0.0) with ExtractAarTransform
> Transform loader.aar (com.android.support:loader:28.0.0) with ExtractAarTransform
> Transform support-vector-drawable.aar (com.android.support:support-vector-drawable:28.0.0) with ExtractAarTransform
> Transform drawerlayout.aar (com.android.support:drawerlayout:28.0.0) with AarTransform
> Transform support-core-utils.aar (com.android.support:support-core-utils:28.0.0) with IdentityTransform
> Transform loader.aar (com.android.support:loader:28.0.0) with AarTransform
> Transform support-core-ui.aar (com.android.support:support-core-ui:28.0.0) with IdentityTransform
> Transform support-vector-drawable.aar (com.android.support:support-vector-drawable:28.0.0) with AarTransform
> Transform support-core-ui.aar (com.android.support:support-core-ui:28.0.0) with ExtractAarTransform
